wdpa_pid,name_kfw,type_kfw,area_sqkm_kfw,mab_kfw,world_heritage_kfw,ramsar_kfw,ecosystem_kfw,bmz_n_1,bmz_n_2,bmz_n_3,bmz_n_4,bmz_n_5,bmz_n_6,bmz_n_7,bmz_n_8,bmz_n_9,bmz_n_10
81058,Juréia-Itatins,National Park,844.25,NA,NA,NA,Küste,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
2222,EE Rio Acre,National Park,775,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352027,PE do Xingu,PARQUE,950.25,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
12493,Barra del Colordo,Refugio Nacional de Vida Silvestre,811.77,NA,NA,NA,Küste,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
33609,EE Serra dos Três Irmãos,ESEC,874.12,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352121,APA da Bacia do Rio Macacu,National Park,195,NA,NA,NA,Wald,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,Tamá,National Park,480,NA,NA,NA,Hochgebirge,201065143,NA,NA,NA,NA,NA,NA,NA,NA,NA
33714,RESEX Rio Preto Jacundá,RDS,953,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576164,Ilha Comprida,National Park,175.72,NA,Atlantic Forest South-East Reserves,NA,Küste,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
352151,RESEX do Guariba,RDS,1504.65,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
103168,Yum Balam,National Park,1540.52,NA,NA,Área de Protección de Flora y Fauna Yum Balam,Küste,201468594,NA,NA,NA,NA,NA,NA,NA,NA,NA
352013,PE do Cantão,PARQUE,900.18,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351749,RESEX Barreiro das Antas,National Park,1072.34,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352154,RDS Bararati,RDS,1136.06,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
6074,RB do Tapirapé,National Park,1030,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351747,RESEX do Rio Cautário,National Park,738.18,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
2234,Los Corales del Rosario y San Bernardo,National Park,1200,NA,NA,NA,Küste,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
352197,PE Igarapés do Juruena,PARQUE,2278.17,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352149,PE do Rio Negro Setor Norte,PARQUE,1460.28,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
2218,EE de Maracá,National Park,1013.12,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,Purace,National Park,830,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
12564,Punta Manabique,National Park,1518.78,NA,NA,Punta de Manabique,Küste,200766667,201136613,NA,NA,NA,NA,NA,NA,NA,NA
19993,Catatumbo-Bari,National Park,1581.25,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576206,RDS do Rio Negro,RDS,1029.79,Amazônia Central,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351834,RESEX Arapixi,National Park,1336.37,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
20224,Rio Bravo PR,Private Reserve,104.9,NA,NA,NA,Wald,200866657,NA,NA,NA,NA,NA,NA,NA,NA,NA
351800,RESEX Mapuá,National Park,944.64,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
301909,Corozal Bay*,Wildlife Sanctuary,730.49,NA,NA,NA,Küste,201066836,201136613,NA,NA,NA,NA,NA,NA,NA,NA
478426,RESEX Renascer,RESEX,2117.41,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555599933,APA Ambiental Estadual de Guaratuba,National Park,1995.87,NA,NA,NA,Wald,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
20230,Chiquibul National Park,National Park,1068,NA,NA,NA,Küste + EEZ,200866657,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,Los Farallones de Cali,National Park,1500,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,Nevado del Huila,National Park,1580,NA,NA,NA,Wald,201265685,201136613,NA,NA,NA,NA,NA,NA,NA,NA
30614,Montanas Mayas Chiquibul,National Park,1236,NA,NA,NA,Wald,200866657,NA,NA,NA,NA,NA,NA,NA,NA,NA
30625,Laguna de Caratasca,N.N.,1337.49,NA,NA,NA,Küste,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
555624843,PN do Viruá,National Park,2270.11,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351772,RESEX do Baixo Juruá,National Park,1879.82,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
903013,Los Tuxtlas,Reserva de la Biosfera,155.122,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
351759,RESEX do Alto Tarauacá,National Park,1512,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351778,RESEX de Cururupu,National Park,1850.47,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576283,RESEX Canutama,RESEX,1979.87,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
101431,Maderas del Carmen,Área de Protección de Flora y Fauna,208.381,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
7906,APA de Guaraqueçaba,National Park,2824.44,NA,NA,NA,Küste,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
67744,Sierra de las Minas,Reserva de Biósfera,2396.91,Sierra de las Minas,NA,NA,Wald,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
19995,Tinigua,National Park,2018.75,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
81060,Abrolhos,National Park,913,Mata Atlântica,NA,Abrolhos Marine National Park,Küste,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
342347,Área de Protección de flora y fauna Bala'an K'áax,National Park,1284,NA,NA,Área de Protección de flora y fauna Bala'an K'áax,Wald,200866657,NA,NA,NA,NA,NA,NA,NA,NA,NA
351831,RESEX Terra Grande Pracuúba,National Park,1946.95,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
31777,RESEX do Rio Ouro Preto,National Park,2045.83,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,Sumapaz,National Park,1540,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,Cordillera de los Picachos,National Park,4447.4,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
33612,PE Guajara-Mirim,PARQUE,2165.68,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576482,RDS Matupiri,National Park,1790.83,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351773,RESEX do Rio Jutai,National Park,2755.33,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351777,RESEX Auati-Paraná,National Park,1469.51,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351795,RB da Nascentes da Serra do Cachimbo,National Park,3424.78,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
903016,Pantanos de Centla,Reserva de la Biosfera,302.707,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
42,RB do Lago Piratuba,National Park,3570,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
10845,EE de Jutaí-Solimões,National Park,2842.85,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
30628,Indio Maíz,Reserva Biológica,2639.8,Indio Maíz,NA,NA,Wald,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
115769,PE Serra de Ricardo Franco,ESEC,1586.21,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352135,RESEX do Catuá Ipixuna,RESEX,2174.86,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351713,RESEX Riozinho da Liberdade,National Park,3256.03,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351748,PN Serra da Cutia,National Park,2836.11,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
10795,RB do Gurupi,National Park,3416.5,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,RB do Jaru,National Park,3281.5,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
2553,Amistad,Parque Internacional,1905.13,NA,NA,NA,Wald,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
351767,RESEX do Lago Capanã Grande,National Park,3041.46,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352158,RDS Aripuanã,RESEX,2242.91,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351769,RESEX do Medio Juruá,National Park,2869.33,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,Cocuy,National Park,3060,NA,NA,NA,Hochgebirge,201065143,NA,NA,NA,NA,NA,NA,NA,NA,NA
10826,EE Niquiá,National Park,2866,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
101457,Cañón de Santa Elena,Área de Protección de Flora y Fauna,277.21,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
478422,RESEX do Rio Xingu,National Park,3038.41,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351712,PN da Serra do Pardo,National Park,4453.92,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,Sierra Nevada de Santa Marta,National Park,3830,Sierra Nevada de Santa Marta,NA,NA,Hochgebirge,201065143,NA,NA,NA,NA,NA,NA,NA,NA,NA
900668,Sierra Gorda,Reserva de la Biosfera,383.567,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
43,RB do Rio Trombetas,National Park,3850,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
4891,EE do Jari,National Park,2271.26,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
107806,Ocampo,Área de Protección de Flora y Fauna,344.238,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
31776,RESEX do Rio Cajari,National Park,5017.71,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576433,PE do Matupiri,PARQUE,5137.47,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
33613,PE de Corumbiara,ESEC,3840.55,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
41049,Kanuku Mountains,National Park,6110,NA,NA,NA,Savanne,200865444,201167063,NA,NA,NA,NA,NA,NA,NA,NA
41057_A,Shell Beach,National Park,1203,NA,NA,NA,Küste,200865444,201167063,NA,NA,NA,NA,NA,NA,NA,NA
33716,RESEX do Rio Paccás Novos,RESEX,3429.04,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
2215,PN de Anavilhanas,National Park,3500.18,Amazônia Central,Central Amazon Conservation Complex,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,Paramillo,National Park,4600,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
352138,RDS Uacari,RDS,6329.49,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
478539,RDS do Juma,RDS,5896.11,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
198351,PN Serra da Mocidade,National Park,3509.6,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
18740,Tupiniquins,National Park,17.28,NA,NA,NA,Küste,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576417,APA Marinha Litoral Centro,National Park,38.23,NA,NA,NA,Wald,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
351842,PE Chandless,PARQUE,6953.03,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351785,RESEX Riozinho do Anfrísio,National Park,7363.41,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576387,APA Marinha Litoral Sul,National Park,3651.97,NA,NA,NA,Wald,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576393,RDS Rio Madeira,RESEX,2831.17,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
555582979,Islas de la Bahía,National Park,6471.52,NA,NA,NA,Meer,201165984,NA,NA,NA,NA,NA,NA,NA,NA,NA
19484,Área de Proteção Ambiental Cananéia-Iguape-Peruíbe,National Park,2023,NA,NA,NA,Wald,209810961,NA,NA,NA,NA,NA,NA,NA,NA,NA
555576236,RDS Igapó-Açu,RESEX,3975.57,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
41014,Río Plátano,National Park,8323.32,Río Plátano,Río Plátano Biosphere Reserve,NA,Wald,201670124,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,PN do Cabo Orange,National Park,6190,NA,NA,Cabo Orange National Park,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351830,RESEX do Rio Iriri,National Park,3989.38,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351776,RESEX Tapajós-Arapiuns,National Park,6476.11,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351818,PN do Jamanxim,National Park,8526.16,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
101761,RDS do Rio Iratapuru,RDS,8061.84,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
478419,PN Nascentes do Lago Jari,National Park,8121.41,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
478421,RESEX Ituxi,National Park,7769.4,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351819,PN do Rio Novo,National Park,5377.57,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352156,PE do Sucunduri,PARQUE,8083.12,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,Sierra de la Macarena,National Park,6300,NA,NA,NA,Wald,201265685,NA,NA,NA,NA,NA,NA,NA,NA,NA
30622,Cayos Miskitos,Reserva Biológica,13060.57,NA,NA,NA,Meer,201768464,NA,NA,NA,NA,NA,NA,NA,NA,NA
31752,RB do Uatumã,National Park,9403.58,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351786,RESEX Verde para Sempre,National Park,12887.17,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
31775,RESEX Chico Mendes,National Park,9705.7,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351758,Nascentes do Rio Parnaíba,National Park,7243.24,NA,NA,NA,Savanne,209810854,NA,NA,NA,NA,NA,NA,NA,NA,NA
351756,RESEX do Cazumbá-Iracema,National Park,7507.95,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
478420,RESEX do Médio Purus,National Park,6042.09,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
26621,Reserva de la Biósfera Maya,National Park,21602,Reserva de la Biósfera Maya,NA,NA,Wald,200866657,NA,NA,NA,NA,NA,NA,NA,NA,NA
10830,EE Juami-Japurá,National Park,5726.5,Amazônia Central,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352136,RDS Piagaçu-Purus,RDS,10081.67,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351832,RESEX Rio Unini,National Park,8333.52,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
19275,PN da Serra do Divisor,National Park,8466.33,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351833,PN dos Campos Amazônicos,National Park,9613.2,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352202,RB de Maicuru,ESEC,11517.61,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
95320,Mamirauá,National Park,11240,NA,Central Amazon Conservation Complex,Mamirauá,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352139,RDS do Cujubim,RDS,24503.82,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,PN do Jaú,National Park,22720,Amazônia Central,Central Amazon Conservation Complex,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351839,PN do Juruena,National Park,19570,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
352134,RDS do Amanã,RDS,23500,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351711,EE da Terra do Meio,National Park,33731.11,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
351784,PN Montanhas do Tumucumaque,National Park,38670,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
107620,Cuenca Alimentadora del Distrito Nacional de Riego,Área de Protección de Flora y Fauna,1519385,NA,NA,NA,Wald,201166156,201567957,NA,NA,NA,NA,NA,NA,NA,NA
352198,EE Grão Pará,PARQUE,42458.19,NA,NA,NA,Wald,201367127,NA,NA,NA,NA,NA,NA,NA,NA,NA
55544090,"Sistema de Islas, Islotes y Puntas Guaneras",National Park,141,NA,NA,NA,Küste,201066661,NA,NA,NA,NA,NA,NA,NA,NA,NA
15961,Itacolomi,PARQUE,59.96,NA,NA,NA,Hochgebirge,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
555542778,Rio Doce,PARQUE,359.73,NA,NA,Rio Doce State Park,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
3219,Rio Doce,Parque Estadual,359.46,NA,NA,NA,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
351912,Serra São José,Área de Proteção Ambiental,46.74,NA,NA,NA,Savanne,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
478520,Uaimii,Floresta Estadual,44.43,NA,NA,NA,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
352053,Serra Do Rola Moça,Parque Estadual,41.02,NA,NA,NA,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
352045,Pico Do Itambé,Parque Estadual,65.21,NA,NA,NA,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
33562,Cachoeira Das Andorinhas,Área de Proteção Ambiental,142.7,NA,NA,NA,Wald,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,Caparaó,Parque Nacional,317.63,NA,NA,NA,Savanne,199867219,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,Noel Kempff Mercado,Parque Nacional,16467.56,NA,Parc national Noel Kempff Mercado,NA,Wald,199065244,NA,NA,NA,NA,NA,NA,NA,NA,NA
9779,Amboró,Parque Nacional,4413.11,NA,NA,NA,Wald,199065244,NA,NA,NA,NA,NA,NA,NA,NA,NA
303884,Kaa-iya del Gran Chaco,Area Natural de Manejo Integrado y Parque Nacional,34677.3,NA,NA,NA,Savanne,199065244,NA,NA,NA,NA,NA,NA,NA,NA,NA
220263,Sumaco,Reserva de la Biosfera,2052.49,Sumaco,NA,NA,Wald,199867003,NA,NA,NA,NA,NA,NA,NA,NA,NA
81072,Sumaco Napo-Galeras,Parque Nacional,2061.62,Sumaco,NA,NA,Wald,199867003,200165472,NA,NA,NA,NA,NA,NA,NA,NA
555682900,Das Lauráceas,Parque Estadual,97,NA,NA,NA,Wald,199566357,NA,NA,NA,NA,NA,NA,NA,NA,NA
555682905,Pico Marumbi,Parque Estadual,23.42,NA,NA,NA,Wald,199566357,NA,NA,NA,NA,NA,NA,NA,NA,NA
555599933,Guaratuba,Área De Proteção Ambiental Estadual,1993.68,NA,NA,Guaratuba,Wald,199566357,NA,NA,NA,NA,NA,NA,NA,NA,NA
