wdpa_pid,name_kfw,type_kfw,area_sqkm_kfw,mab_kfw,world_heritage_kfw,ramsar_kfw,ecosystem_kfw,bmz_n_1,bmz_n_2,bmz_n_3,bmz_n_4,bmz_n_5,bmz_n_6,bmz_n_7,bmz_n_8,bmz_n_9,bmz_n_10
15987,Desengano,Parque Estadual,214.04,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
555682914,Pedra Branca,Parque Estadual,125,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
478586,Ilha Grande,Parque Estadual,120.92,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
555636587,Serra Da Tiririca,Parque Estadual,34.91,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
555599930,Aventureiro,Reserva de Desenvolvimento Sustentável,19,NA,NA,NA,Küste und EEZ,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
352122,Serra da Concórdia,Parque Estadual,10.41,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
39855,Guaratiba,Reserva Biológica Estadual,33.61,NA,NA,NA,Küste und EEZ,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
15981,Araras,Reserva Biológica,38.38,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
555599927,Praia Do Sul,Reserva Biológica Estadual,32.67,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Juatinga,Reserva Ecológica Estadual,99.6,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
19481,Massambaba,Área De Proteção Ambiental,91.24,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
555682915,Três Picos,Parque Estadual,466,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
352126,Guaxindiba,Estação Ecológica Estadual,32.59,NA,NA,NA,Wald,200065086,NA,NA,NA,NA,NA,NA,NA,NA,NA
220296,Complexe de conservation de l’Amazonie centrale,World Heritage Site,52320.18,Complexe de conservation de l’Amazonie centrale,Complexe de conservation de l’Amazonie centrale,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,Jaú,Parque Nacional,23673.4,NA,NA,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
19769,Mamirauá,Reserva De Desenvolvimento Sustentável,13199.4,NA,NA,Mamirauá,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
2215,Parque Nacional De Anavilhanas,Parque,3502.36,NA,NA,Anavilhanas National Park,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
352134,Reserva De Desenvolvimento Sustentável Amanã,Reserva De Desenvolvimento Sustentável,23034.6,NA,NA,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
198353,Parque Nacional Pau Brasil,Parque,189.34,NA,Discovery Coast Atlantic Forest Reserves,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
198352,Parque Nacional Do Descobrimento,Parque,226.94,NA,Discovery Coast Atlantic Forest Reserves,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,Parque Nacional Do Monte Pascoal,Parque,222.4,NA,Discovery Coast Atlantic Forest Reserves,NA,Wald,200165092,NA,NA,NA,NA,NA,NA,NA,NA,NA
478068,Armando Bermúdez,Parque Nacional,802.55,NA,NA,NA,Wald,200166090,NA,NA,NA,NA,NA,NA,NA,NA,NA
478101,José del Carmen Ramírez,Parque Nacional,749.72,NA,NA,NA,Wald,200166090,NA,NA,NA,NA,NA,NA,NA,NA,NA
478142,Valle Nuevo,Parque Nacional,906.31,NA,NA,NA,Wald,200166090,NA,NA,NA,NA,NA,NA,NA,NA,NA
478089,Ébano Verde,Reserva Cientifica,29.9,NA,NA,NA,Wald,200166090,NA,NA,NA,NA,NA,NA,NA,NA,NA
478130,Nalga de Maco,Parque Nacional,165.82,NA,NA,NA,Wald,200166090,200565689,NA,NA,NA,NA,NA,NA,NA,NA
103168,Yum Balam,Área de Protección de Flora y Fauna,1540.52,NA,NA,Área de Protección de Flora y Fauna Yum Balam,Küste und EEZ,200766667,NA,NA,NA,NA,NA,NA,NA,NA,NA
220100,Port Honduras,Marine Reserve,409.14,NA,NA,NA,Küste und EEZ,200766667,NA,NA,NA,NA,NA,NA,NA,NA,NA
12564,Punta de Manabique,Refugio de Vida Silvestre,1527.97,NA,NA,Punta de Manabique,Küste und EEZ,200766667,NA,NA,NA,NA,NA,NA,NA,NA,NA
108043,"Santuario del Manatí, Bahía de Chetumal",Zona Sujeta a Conservación Ecológica,2773.17,NA,NA,NA,Küste und EEZ,201066836,NA,NA,NA,NA,NA,NA,NA,NA,NA
301909,Corozal Bay,Wildlife Sanctuary,730.46,NA,NA,NA,Küste und EEZ,201066836,NA,NA,NA,NA,NA,NA,NA,NA,NA
99652,South Water Caye Marine Reserve,Marine Reserve,477.02,NA,Belize Barrier Reef Reserve System (BBRRS),NA,Küste und EEZ,201066836,NA,NA,NA,NA,NA,NA,NA,NA,NA
903037,Reserva de Usos Múltiples Río Sarstún,Reserva de Usos Múltiples,352.02,NA,NA,Reserva de Usos Múltiples Río Sarstún,Wald,201066836,NA,NA,NA,NA,NA,NA,NA,NA,NA
62052,Turtle Harbour,Refugio de Vida Silvestre,9.29,NA,NA,NA,Wald,201066836,NA,NA,NA,NA,NA,NA,NA,NA,NA
555577548,Bosques de Neblina y Páramos de Samanga,Área de Conservación Privada,28.88,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555623651,Lagunas y Páramos de Andinos de San José de Tapal,Área de Conservación Privada,9.08,NA,NA,NA,Savanne,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555623649,Cavernas de Leo,Área de Conservación Privada,0.13,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555637429,Vista Alegre-Omia,Área de Conservación Regional,489.45,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555637428,Bosques Tropicales Estacionalmente Secos del Marañón,Área de Conservación Regional,139.29,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555643522,Bosques de Shunté y Mishollo,Área de Conservación Regional,1914.06,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
12215,los Manglares de Tumbes,Santuario Nacional,29.27,Noroeste Amotapes-Manglares,NA,Santuario Nacional Los Manglares de Tumbes,Küste und EEZ,200866285,200266908,199765777,NA,NA,NA,NA,NA,NA,NA
98158,de Tumbes,Reserva Nacional,192.67,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555623629,Bosques Secos de Salitral - Huarmaca,Área de Conservación Regional,288.12,NA,NA,NA,Wald,200866285,200266908,NA,NA,NA,NA,NA,NA,NA,NA
555555662,Bosque Moyán - Palacio,Área de Conservación Regional,84.58,NA,NA,NA,Wald,200866285,200266908,NA,NA,NA,NA,NA,NA,NA,NA
20187,Laquipampa,Refugio de Vida Silvestre,832.86,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555630,Chaparrí,Área de Conservación Privada,344.12,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
303319,Bosque de Pómac,Santuario Histórico,58.87,NA,NA,NA,Steppe,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555661,Bosque Huacrupe - La Calera (Las Panguanas 4),Área de Conservación Regional,72.72,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
30061,El Angolo,Coto de Caza,650,Noroeste Amotapes-Manglares,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,Cerros de Amotape,Parque Nacional,1517.67,Noroeste Amotapes-Manglares,NA,NA,Wald,200866285,200266908,NA,NA,NA,NA,NA,NA,NA,NA
555555656,Angostura Faical (Las Panguanas 3),Área de Conservación Regional,87.95,NA,NA,NA,Wald,200866285,200266908,NA,NA,NA,NA,NA,NA,NA,NA
20179,Cordillera de Colán,Santuario Nacional,392.16,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555544088,Chayu Nain,Reserva Comunal,235.98,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555544099,Río Nieva,Zona Reservada,363.48,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555664,Copallín,Área de Conservación Privada,115.49,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555639,Abra Patricia - Alto Nieva,Área de Conservación Privada,14.16,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555660,Hierba Buena - Allpayacu,Área de Conservación Privada,22.82,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
20183,Alto Mayo,Bosque de Protección,18.2,NA,NA,NA,Wald,200866285,199566829,NA,NA,NA,NA,NA,NA,NA,NA
555555655,Juningue,Área de Conservación Privada,0.39,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555619,Cordillera Escalera,Área de Conservación Regional,1498.7,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555646,Tambo Ilusión,Área de Conservación Privada,0.14,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
303320,Cordillera Azul,Parque Nacional,13531.91,NA,NA,NA,Wald,200866285,200266908,NA,NA,NA,NA,NA,NA,NA,NA
7461,del Río Abiseo,Parque Nacional,2745.2,Gran Pajatén,Río Abiseo National Park,NA,Wald,200866285,200266908,199765777,NA,NA,NA,NA,NA,NA,NA
555555647,Tilacancha,Área de Conservación Privada,68,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555634,San Antonio,Área de Conservación Privada,3.75,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555631,Huiquilla,Área de Conservación Privada,11.41,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555669,Huaylla Belén - Colcamar,Área de Conservación Privada,63.38,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555684,Bosque de Palmeras de la Comunidad Campesina Taulia Molinopampa,Área de Conservación Privada,109.21,NA,NA,NA,Wald,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
2175,de Salinas y Aguada Blanca,Reserva Nacional,3669.36,NA,NA,NA,Hochgebirge,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
555555622,Vilacota Maure (Berlin),Área de Conservación Regional,1243.13,NA,NA,NA,Hochgebirge,200866285,NA,NA,NA,NA,NA,NA,NA,NA,NA
12650,Bosawas,Reserva Natural,7441.9,Bosawás,NA,NA,Wald,199865056,NA,NA,NA,NA,NA,NA,NA,NA,NA
98183,Madidi,Parque Nacional,12752.51,NA,NA,NA,Wald,199966649,200466458,NA,NA,NA,NA,NA,NA,NA,NA
98182,Cotapata,Parque Nacional y Area Natural de Manejo Integrado,612.66,NA,NA,NA,Wald,199966649,200466458,NA,NA,NA,NA,NA,NA,NA,NA
33,Sajama,Parque Nacional,949.4,NA,NA,NA,Hochgebirge,199966649,200466458,NA,NA,NA,NA,NA,NA,NA,NA
20041,Tariquía,Reserva Nacional de Flora y Fauna,2472.58,NA,NA,NA,Wald,199966649,200466458,NA,NA,NA,NA,NA,NA,NA,NA
36,Eduardo Avaroa,Reserva Nacional de Fauna Andina,6806.44,NA,NA,Los Lípez,Hochgebirge,199966649,200466458,NA,NA,NA,NA,NA,NA,NA,NA
303893,Apolobamba,Area Natural de Manejo Integado Nacional,4737.96,Apolobamba National Natural Area of Integrated Management Biosphere Reserve,NA,NA,Savanne,200466458,NA,NA,NA,NA,NA,NA,NA,NA,NA
20011,Pilón Lajas,Reserva de la Biósfera y Territorio Indígena,3858.5,Pilón Lajas Biosphere Reserve,NA,NA,Wald,200466458,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,Manuripi,Reserva Nacional de Vida Silvestre Amazónica,7463.62,NA,NA,NA,Wald,200466458,NA,NA,NA,NA,NA,NA,NA,NA,NA
303315,Nor Yauyos - Cochas,Reserva Paisajistica,2212.68,NA,NA,NA,Hochgebirge,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,del Manu,Parque Nacional,17162.95,Reserva de la Biósfera del Manu,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,del Titicaca,Reserva Nacional,361.8,NA,NA,del Titicaca,Binnengewässer,200266908,199765777,NA,NA,NA,NA,NA,NA,NA,NA
252,de Junín,Reserva Nacional,530,NA,NA,Reserva Nacional de Junín,Steppe,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
12213,Yanachaga - Chemillén,Parque Nacional,1220,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
303323,Otishi,Parque Nacional,3059.73,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,de Lachay,Reserva Nacional,50.7,NA,NA,NA,Steppe,200266908,199765777,NA,NA,NA,NA,NA,NA,NA,NA
264,Chacamarca,Santuario Histórico,25,NA,NA,NA,Steppe,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,de Huayllay,Santuario Nacional,68.15,NA,NA,NA,Hochgebirge,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
303317,Amarakaeri,Reserva Comunal,4023.36,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
30040,Yanesha,Reserva Comunal,347.45,Oxapampa - Ashaninka - Yanesha,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
20182,de San Matías - San Carlos,Bosque de Protección,1458.18,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
2175,de Salinas y Aguada Blanca,Reserva Nacional,3669.36,NA,NA,NA,Steppe,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
20178,Tabaconas - Namballe,Santuario Nacional,321.25,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
303322,Machiguenga,Reserva Comunal,2189.06,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
303318,Asháninka,Reserva Comunal,1844.68,NA,NA,NA,Wald,200266908,NA,NA,NA,NA,NA,NA,NA,NA,NA
10747,Huascarán National Park,Parque Nacional,3400,Huascarán Biosphere Reserve,Huascarán National Park,NA,Hochgebirge,199765777,NA,NA,NA,NA,NA,NA,NA,NA,NA
303705,Cordillera Huayhuash,Zona Reservada,675.9,NA,NA,NA,Hochgebirge,200466094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351875,Parque Estadual Acarai,Parque,66.66,NA,NA,NA,Wald,200066340,NA,NA,NA,NA,NA,NA,NA,NA,NA
16081,Parque Estadual Serra do Tabuleiro,Parque,839.08,NA,NA,NA,Wald,200066340,NA,NA,NA,NA,NA,NA,NA,NA,NA
16078,Parque Estadual Da Serra Furada,Parque,14.71,NA,NA,NA,Wald,200066340,NA,NA,NA,NA,NA,NA,NA,NA,NA
19421,Reserva Biológica Estadual Do Aguaí,Reserva Biológica,78.54,NA,NA,NA,Wald,200066340,NA,NA,NA,NA,NA,NA,NA,NA,NA
478555,Reserva Biologica Estadual Do Sassafras,Reserva Biológica,50.67,NA,NA,NA,Wald,200066340,NA,NA,NA,NA,NA,NA,NA,NA,NA
5002,Río Plátano,Biosphere Reserve,5000,Río Plátano Biosphere Reserve,Río Plátano Biosphere Reserve,NA,Wald,200666131,NA,NA,NA,NA,NA,NA,NA,NA,NA
900715,Jaragua - Bahoruco - Enriquillo,UNESCO-MAB Biosphere Reserve,4767,Jaragua - Bahoruco - Enriquillo,NA,"Humedales de Jaragua, Lago Enriquillo",Wald,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
555624132,Humedales de Jaragua,Parque Nacional,329.79,Jaragua - Bahoruco - Enriquillo,NA,Humedales de Jaragua,Küste und EEZ,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
6675,Sierra de Bahoruco,Parque Nacional,1091.77,Jaragua - Bahoruco - Enriquillo,NA,NA,Wald,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
900786,Lago Enriquillo,Parque Nacional,200,Jaragua - Bahoruco - Enriquillo,NA,Lago Enriquillo,Binnengewässer,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
478140,Sierra de Neiba,Parque Nacional,183,NA,NA,NA,Wald,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
478085,Cerro de San Francisco,Monumento Natural,4.02,NA,NA,NA,Wald,200565689,NA,NA,NA,NA,NA,NA,NA,NA,NA
41049,Kanuku Mountains Protected Area,Managed Resource Use Area,61.1,NA,NA,NA,Wald,199865809,NA,NA,NA,NA,NA,NA,NA,NA,NA
41057,Shell Beach Protected Area,Managed Resource Use Area,31.77,NA,NA,NA,Wald,199865809,NA,NA,NA,NA,NA,NA,NA,NA,NA
351800,Reserva Extrativista Mapuá,Reserva Extrativista,937.59,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
352137,Reserva De Desenvolvimento Sustentável Rio Amapá,Reserva de Desenvolvimento Sustentável,2143.15,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351777,Reserva Extrativista Auatí-Paraná,Reserva Extrativista,1469.49,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351772,Reserva Extrativista Baixo Juruá,Reserva Extrativista,1780.39,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
352135,Reserva Extrativista Catuá-Ipixuna,Reserva Extrativista,2123.23,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351756,Reserva Extrativista Do Cazumbá-Iracema,Reserva Extrativista,7556.51,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351832,Reserva Extrativista Do Rio Unini,Reserva Extrativista,8496.86,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351786,Reserva Extrativista Verde Para Sempre,Reserva Extrativista,12892.9,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351759,Reserva Extrativista Alto Tarauacá,Reserva Extrativista,1541.33,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351834,Reserva Extrativista Arapixi,Reserva Extrativista,1337.03,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351749,Reserva Extrativista Barreiro Das Antas,Reserva Extrativista,1061.11,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351767,Reserva Extrativista Do Lago Do Capanã Grande,Reserva Extrativista,3043.09,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351802,Reserva Extrativista Ipaú-Anilzinho,Reserva Extrativista,558.34,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351830,Reserva Extrativista Rio Iriri,Reserva Extrativista,3989.81,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351713,Reserva Extrativista Riozinho Da Liberdade,Reserva Extrativista,3249.01,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351785,Reserva Extrativista Riozinho Do Anfrísio,Reserva Extrativista,7370.22,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
351831,Reserva Extrativista Terra Grande Pracuuba,Reserva Extrativista,1948.57,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
115569,Paumari do Rio Ituxi,Terra Indígena,75.72,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
478422,Reserva Extrativista Rio Xingu,Reserva Extrativista,3030.02,NA,NA,NA,Wald,209810094,NA,NA,NA,NA,NA,NA,NA,NA,NA
