wdpa_id,date,population
197,2000-01-01,8638.93914073706
227,2000-01-01,64085.4490695899
3305,2000-01-01,21809.3831617832
3306,2000-01-01,6358.42659163475
3307,2000-01-01,14719.9335064888
3311,2000-01-01,5904.73114846647
3314,2000-01-01,14886.4963725209
12226,2000-01-01,18358.9660500288
12229,2000-01-01,9853.16047298908
12241,2000-01-01,4347.67984896898
12570,2000-01-01,10977.3265463114
12572,2000-01-01,12823.3198803663
20224,2000-01-01,15839.0121422932
20230,2000-01-01,16071.5157666206
28850,2000-01-01,4352.92864477634
30604,2000-01-01,6412.62081506848
30605,2000-01-01,58263.79189177
30606,2000-01-01,4604.80393433571
30614,2000-01-01,54928.028776288
30618,2000-01-01,207062.59031342
67670,2000-01-01,9300.71006811847
102817,2000-01-01,2007.03106912971
102910,2000-01-01,21446.6051261425
107569,2000-01-01,58693.760984987
115079,2000-01-01,20270.9403659105
116297,2000-01-01,19481.5055398941
220034,2000-01-01,11763.0990510318
301932,2000-01-01,12643.8016524315
302086,2000-01-01,10760.7490916252
306780,2000-01-01,9307.21646520437
342347,2000-01-01,4771.96044768149
902858,2000-01-01,103978.950503737
197,2001-01-01,8271.05675804615
227,2001-01-01,66970.2767224833
3305,2001-01-01,22411.3710067273
3306,2001-01-01,5891.48654049635
3307,2001-01-01,15343.5434510708
3311,2001-01-01,6066.85393517464
3314,2001-01-01,15252.7688093781
12226,2001-01-01,19607.2331730127
12229,2001-01-01,10101.0604038239
12241,2001-01-01,4109.20389342308
12570,2001-01-01,11547.6256119013
12572,2001-01-01,12731.302159667
20224,2001-01-01,16207.1880537383
20230,2001-01-01,14863.5544202924
28850,2001-01-01,4207.96660077572
30604,2001-01-01,5574.00518392026
30605,2001-01-01,60027.1505725254
30606,2001-01-01,4545.83968001604
30614,2001-01-01,54691.7701282502
30618,2001-01-01,212265.534986407
67670,2001-01-01,9672.91575258894
102817,2001-01-01,1744.77945508808
102910,2001-01-01,20939.0459485054
107569,2001-01-01,58201.9211875051
115079,2001-01-01,20579.4157468081
116297,2001-01-01,19629.3716337681
220034,2001-01-01,12576.626197237
301932,2001-01-01,12871.2795703411
302086,2001-01-01,10527.9897446632
306780,2001-01-01,9142.47628745361
342347,2001-01-01,4795.03391034761
902858,2001-01-01,105255.98828429
197,2002-01-01,9122.79796910286
227,2002-01-01,68602.7287708821
3305,2002-01-01,23973.9661408663
3306,2002-01-01,6669.81221836805
3307,2002-01-01,15128.2432681322
3311,2002-01-01,5931.59393781424
3314,2002-01-01,15989.8273993134
12226,2002-01-01,20366.1796849221
12229,2002-01-01,10270.5140154362
12241,2002-01-01,4169.31669980288
12570,2002-01-01,12215.7088565826
12572,2002-01-01,13523.5892590284
20224,2002-01-01,16939.6947883032
20230,2002-01-01,16371.7451274991
28850,2002-01-01,4410.27317285538
30604,2002-01-01,6238.65380565822
30605,2002-01-01,61295.6901645163
30606,2002-01-01,4703.9665697813
30614,2002-01-01,56385.0906209946
30618,2002-01-01,219297.737902045
67670,2002-01-01,9761.80052155658
102817,2002-01-01,2095.6730812788
102910,2002-01-01,22227.044788599
107569,2002-01-01,59549.8724568188
115079,2002-01-01,22156.7787790298
116297,2002-01-01,20140.0344101191
220034,2002-01-01,13068.4406447719
301932,2002-01-01,13360.6378819942
302086,2002-01-01,11539.5924048424
306780,2002-01-01,9486.25690277689
342347,2002-01-01,5433.9319244104
902858,2002-01-01,109096.491051733
197,2003-01-01,8888.55201601982
227,2003-01-01,71262.9052065297
3305,2003-01-01,23548.5801206827
3306,2003-01-01,6246.61319303513
3307,2003-01-01,16283.4678014517
3311,2003-01-01,6158.82704092562
3314,2003-01-01,16180.4191580415
12226,2003-01-01,20697.7750345096
12229,2003-01-01,10513.3247460127
12241,2003-01-01,4180.98522025347
12570,2003-01-01,12369.3754916191
12572,2003-01-01,13878.9977579713
20224,2003-01-01,16559.9053978138
20230,2003-01-01,15689.5942823887
28850,2003-01-01,4258.99235397577
30604,2003-01-01,6168.89499391988
30605,2003-01-01,62362.3723061499
30606,2003-01-01,4664.82015675306
30614,2003-01-01,57297.9846895933
30618,2003-01-01,226950.183001973
67670,2003-01-01,10104.9754628238
102817,2003-01-01,2039.59806029126
102910,2003-01-01,22301.5564234257
107569,2003-01-01,59922.9951292649
115079,2003-01-01,22291.8305845261
116297,2003-01-01,20576.8670210838
220034,2003-01-01,13780.777169921
301932,2003-01-01,13653.1155028343
302086,2003-01-01,11442.174349308
306780,2003-01-01,9351.34117011394
342347,2003-01-01,5488.65271144896
902858,2003-01-01,110657.023234397
197,2004-01-01,9580.38205045462
227,2004-01-01,73865.6250151167
3305,2004-01-01,25857.0221056938
3306,2004-01-01,7229.82822012901
3307,2004-01-01,16181.3462052345
3311,2004-01-01,6257.25628697686
3314,2004-01-01,16964.8404733539
12226,2004-01-01,22031.5871216953
12229,2004-01-01,10759.8047199249
12241,2004-01-01,4272.47408753633
12570,2004-01-01,13181.1288309097
12572,2004-01-01,15303.0060287714
20224,2004-01-01,17087.7285208218
20230,2004-01-01,17190.0990121365
28850,2004-01-01,4569.41666257381
30604,2004-01-01,6317.4146880433
30605,2004-01-01,63273.0600423478
30606,2004-01-01,5069.46197772026
30614,2004-01-01,58937.6412650943
30618,2004-01-01,237502.607194602
67670,2004-01-01,10386.8506757904
102817,2004-01-01,2126.68204146624
102910,2004-01-01,25515.1314530373
107569,2004-01-01,61066.522860989
115079,2004-01-01,23963.2702217102
116297,2004-01-01,21523.6050446033
220034,2004-01-01,14561.350342133
301932,2004-01-01,14228.4453523159
302086,2004-01-01,12329.1201629639
306780,2004-01-01,9469.53437500516
342347,2004-01-01,5578.06507112378
902858,2004-01-01,113901.539330423
197,2005-01-01,10035.9174200296
227,2005-01-01,77191.9308465849
3305,2005-01-01,26580.5482313633
3306,2005-01-01,7467.8566942215
3307,2005-01-01,16606.1779872179
3311,2005-01-01,6560.56291751936
3314,2005-01-01,17657.4254546762
12226,2005-01-01,23649.1748359054
12229,2005-01-01,11373.4917215109
12241,2005-01-01,4418.622138381
12570,2005-01-01,13575.0010781288
12572,2005-01-01,15395.4746336937
20224,2005-01-01,17391.3321577646
20230,2005-01-01,17567.4375188351
28850,2005-01-01,4761.58266758919
30604,2005-01-01,6991.27776305377
30605,2005-01-01,65416.4110595764
30606,2005-01-01,5255.83217996359
30614,2005-01-01,60640.4697868824
30618,2005-01-01,244115.242162049
67670,2005-01-01,10801.0390154581
102817,2005-01-01,2201.62910128385
102910,2005-01-01,26464.2684168816
107569,2005-01-01,61726.3759497702
115079,2005-01-01,24830.0722718239
116297,2005-01-01,21462.568561554
220034,2005-01-01,15321.0663847349
301932,2005-01-01,14446.0962584019
302086,2005-01-01,12668.69292593
306780,2005-01-01,10470.4371346813
342347,2005-01-01,5749.55820528558
902858,2005-01-01,118685.936784834
197,2006-01-01,10547.5298248529
227,2006-01-01,79419.5842894991
3305,2006-01-01,25242.1948729754
3306,2006-01-01,6959.94963973761
3307,2006-01-01,16838.6734596491
3311,2006-01-01,6657.15470343083
3314,2006-01-01,17449.8056966066
12226,2006-01-01,23945.2965269759
12229,2006-01-01,11485.7188315392
12241,2006-01-01,4536.72087937593
12570,2006-01-01,14029.3369858265
12572,2006-01-01,16312.8367817402
20224,2006-01-01,17397.351579342
20230,2006-01-01,16690.8239505291
28850,2006-01-01,4750.31679284573
30604,2006-01-01,7137.77633858845
30605,2006-01-01,67292.314284163
30606,2006-01-01,5406.81674045324
30614,2006-01-01,62173.4286425114
30618,2006-01-01,252738.066404618
67670,2006-01-01,10994.0207559078
102817,2006-01-01,2251.64586904272
102910,2006-01-01,27855.4986877441
107569,2006-01-01,62575.6337033361
115079,2006-01-01,25551.8579075336
116297,2006-01-01,21118.4674574137
220034,2006-01-01,16166.2409571329
301932,2006-01-01,13953.747812748
302086,2006-01-01,12903.5733413696
306780,2006-01-01,11117.0333029403
342347,2006-01-01,5897.09524627286
902858,2006-01-01,120998.560330302
197,2007-01-01,10142.8147025704
227,2007-01-01,81308.1844620791
3305,2007-01-01,25047.2361273766
3306,2007-01-01,6462.23766791821
3307,2007-01-01,17923.1425552368
3311,2007-01-01,6905.6538760867
3314,2007-01-01,17790.1510868669
12226,2007-01-01,23106.6635668427
12229,2007-01-01,11972.7385429144
12241,2007-01-01,4518.87611526251
12570,2007-01-01,14361.1161286831
12572,2007-01-01,16703.2475894094
20224,2007-01-01,16521.121357847
20230,2007-01-01,16032.073777616
28850,2007-01-01,4808.75380778313
30604,2007-01-01,6838.31905583292
30605,2007-01-01,69681.9405965298
30606,2007-01-01,5353.91784900427
30614,2007-01-01,64044.6739414334
30618,2007-01-01,262594.192839697
67670,2007-01-01,11427.5130676199
102817,2007-01-01,2161.29349131882
102910,2007-01-01,28731.0279622078
107569,2007-01-01,64114.0332082063
115079,2007-01-01,26901.780724287
116297,2007-01-01,22171.7189637423
220034,2007-01-01,17038.3374273471
301932,2007-01-01,14830.1504914761
302086,2007-01-01,13572.9951114655
306780,2007-01-01,10800.7080247171
342347,2007-01-01,5964.58802008998
902858,2007-01-01,124104.536320925
197,2008-01-01,11029.4440430999
227,2008-01-01,84497.7831818956
3305,2008-01-01,28087.6268552542
3306,2008-01-01,7098.95956891775
3307,2008-01-01,18829.4602627754
3311,2008-01-01,7262.08420117572
3314,2008-01-01,18487.8153734803
12226,2008-01-01,24532.7021533549
12229,2008-01-01,12533.9924637079
12241,2008-01-01,4846.37292838097
12570,2008-01-01,14858.886547327
12572,2008-01-01,17413.7181094885
20224,2008-01-01,16691.5072150789
20230,2008-01-01,17717.7736207247
28850,2008-01-01,5060.55174410343
30604,2008-01-01,6933.36042374
30605,2008-01-01,70512.915422914
30606,2008-01-01,5704.19481045008
30614,2008-01-01,66253.5317693353
30618,2008-01-01,272410.16840075
67670,2008-01-01,11868.5290767727
102817,2008-01-01,2193.33456676826
102910,2008-01-01,30470.8079714775
107569,2008-01-01,65120.8514545038
115079,2008-01-01,27731.756426096
116297,2008-01-01,23447.0281955004
220034,2008-01-01,18216.4963134823
301932,2008-01-01,16308.0930495262
302086,2008-01-01,14260.9975614548
306780,2008-01-01,11157.3705630434
342347,2008-01-01,6014.8379515601
902858,2008-01-01,127779.492421538
197,2009-01-01,11122.0049802661
227,2009-01-01,87146.4308710261
3305,2009-01-01,28065.8417563439
3306,2009-01-01,7207.53908878565
3307,2009-01-01,20412.9288865328
3311,2009-01-01,7124.24707161821
3314,2009-01-01,18253.690177381
12226,2009-01-01,24790.4636862129
12229,2009-01-01,13144.4986672401
12241,2009-01-01,4882.64781045914
12570,2009-01-01,15121.8519387245
12572,2009-01-01,19049.3974717855
20224,2009-01-01,16896.1218253449
20230,2009-01-01,17888.7826188803
28850,2009-01-01,5037.08200240135
30604,2009-01-01,7393.01356291398
30605,2009-01-01,73351.7152262107
30606,2009-01-01,5908.59088844061
30614,2009-01-01,68147.3182652592
30618,2009-01-01,282125.356517814
67670,2009-01-01,11895.0363020598
102817,2009-01-01,2387.49383785948
102910,2009-01-01,32448.4232625961
107569,2009-01-01,66154.9381000027
115079,2009-01-01,29113.6539130211
116297,2009-01-01,24510.013548255
220034,2009-01-01,19375.4197272777
301932,2009-01-01,16971.6543917656
302086,2009-01-01,14989.539478302
306780,2009-01-01,11632.0071245981
342347,2009-01-01,6152.40016311599
902858,2009-01-01,128186.073227465
197,2010-01-01,11060.6291434169
227,2010-01-01,88084.3683285284
3305,2010-01-01,27291.2708597184
3306,2010-01-01,6887.59612625837
3307,2010-01-01,20722.3288345337
3311,2010-01-01,6893.2518349234
3314,2010-01-01,18748.1147672534
12226,2010-01-01,23926.6814480349
12229,2010-01-01,12506.0833927393
12241,2010-01-01,4661.76741933823
12570,2010-01-01,15403.2310056686
12572,2010-01-01,20671.9823168516
20224,2010-01-01,16452.671684593
20230,2010-01-01,17326.324552834
28850,2010-01-01,5186.07717859745
30604,2010-01-01,7467.61172360927
30605,2010-01-01,76218.1771936433
30606,2010-01-01,5893.5854164958
30614,2010-01-01,70212.844978571
30618,2010-01-01,294070.967653164
67670,2010-01-01,12334.0027476537
102817,2010-01-01,2386.07583241165
102910,2010-01-01,35726.9663095474
107569,2010-01-01,67132.1537080258
115079,2010-01-01,31167.2173147202
116297,2010-01-01,24138.9223403931
220034,2010-01-01,20522.5979662401
301932,2010-01-01,16613.2250988483
302086,2010-01-01,16517.3938245773
306780,2010-01-01,12052.0248658565
342347,2010-01-01,6191.51885065628
902858,2010-01-01,133267.960968286
197,2011-01-01,11069.066039741
227,2011-01-01,90022.9004275836
3305,2011-01-01,26488.6497811079
3306,2011-01-01,7370.3259510994
3307,2011-01-01,21598.3015012741
3311,2011-01-01,6853.00111519918
3314,2011-01-01,20153.4602556229
12226,2011-01-01,24986.8214353323
12229,2011-01-01,14014.9806997776
12241,2011-01-01,5054.71949386597
12570,2011-01-01,16632.457808733
12572,2011-01-01,21698.7638862133
20224,2011-01-01,16174.2497614883
20230,2011-01-01,18958.1884883642
28850,2011-01-01,5270.03475797176
30604,2011-01-01,7545.95716784708
30605,2011-01-01,75566.768602977
30606,2011-01-01,6083.47088718414
30614,2011-01-01,75006.3657580018
30618,2011-01-01,303266.351868846
67670,2011-01-01,12558.6335916992
102817,2011-01-01,2390.70174705051
102910,2011-01-01,35843.0523848534
107569,2011-01-01,68056.0401333347
115079,2011-01-01,32639.9920475483
116297,2011-01-01,24545.9085507393
220034,2011-01-01,21880.5339765384
301932,2011-01-01,17218.6175785065
302086,2011-01-01,18291.1666946411
306780,2011-01-01,12373.1348115845
342347,2011-01-01,6362.84115093948
902858,2011-01-01,136396.659749687
197,2012-01-01,13040.1869912744
227,2012-01-01,92796.1722577401
3305,2012-01-01,29573.3905518055
3306,2012-01-01,7737.66276562214
3307,2012-01-01,22160.4440262318
3311,2012-01-01,7043.70094116963
3314,2012-01-01,21280.5942032933
12226,2012-01-01,27467.8048692495
12229,2012-01-01,14464.1568049192
12241,2012-01-01,4852.33236086369
12570,2012-01-01,16978.3295753002
12572,2012-01-01,22246.7082709074
20224,2012-01-01,19250.4201042578
20230,2012-01-01,19583.4125751257
28850,2012-01-01,5286.65374052525
30604,2012-01-01,7579.93942119554
30605,2012-01-01,80471.496311732
30606,2012-01-01,6962.23296123743
30614,2012-01-01,76826.6586077809
30618,2012-01-01,314506.463795118
67670,2012-01-01,12879.445012503
102817,2012-01-01,2326.93076958135
102910,2012-01-01,38227.4407277107
107569,2012-01-01,69186.5212185085
115079,2012-01-01,34386.3642270565
116297,2012-01-01,24537.7054619789
220034,2012-01-01,23237.8977078813
301932,2012-01-01,18046.0546166897
302086,2012-01-01,20048.1253633499
306780,2012-01-01,12808.7362121308
342347,2012-01-01,6772.13015278074
902858,2012-01-01,145868.694284052
197,2013-01-01,13059.1551327705
227,2013-01-01,95087.1995887555
3305,2013-01-01,29738.868241191
3306,2013-01-01,7552.81527012587
3307,2013-01-01,23686.3689937592
3311,2013-01-01,7470.13187673874
3314,2013-01-01,21327.5312927961
12226,2013-01-01,27921.7391594201
12229,2013-01-01,14606.3542678356
12241,2013-01-01,4966.40133070946
12570,2013-01-01,17330.6797895432
12572,2013-01-01,22990.2373104692
20224,2013-01-01,18606.0578473024
20230,2013-01-01,19669.4269274473
28850,2013-01-01,5396.94451320171
30604,2013-01-01,8004.85046907142
30605,2013-01-01,83167.9219513873
30606,2013-01-01,7020.83772546053
30614,2013-01-01,79644.5339171887
30618,2013-01-01,325628.078721893
67670,2013-01-01,13115.4729491969
102817,2013-01-01,2589.91773939505
102910,2013-01-01,38643.3962526321
107569,2013-01-01,70386.828758657
115079,2013-01-01,34480.1460161209
116297,2013-01-01,25311.9366352558
220034,2013-01-01,24552.7169326156
301932,2013-01-01,18819.3217804432
302086,2013-01-01,19640.6232733727
306780,2013-01-01,13044.2329651204
342347,2013-01-01,6906.40038140828
902858,2013-01-01,150295.659872621
197,2014-01-01,14315.6016961932
227,2014-01-01,99299.9675406199
3305,2014-01-01,31818.5972120762
3306,2014-01-01,8566.01758539677
3307,2014-01-01,24305.3363800049
3311,2014-01-01,7344.52456084453
3314,2014-01-01,22843.6984727383
12226,2014-01-01,28169.7631545067
12229,2014-01-01,15054.0749896765
12241,2014-01-01,5264.43448787928
12570,2014-01-01,18368.694175005
12572,2014-01-01,24241.1652421951
20224,2014-01-01,19722.8756824136
20230,2014-01-01,22036.3458545208
28850,2014-01-01,5665.11496293545
30604,2014-01-01,8326.77122105286
30605,2014-01-01,84660.4746633096
30606,2014-01-01,7306.24515134096
30614,2014-01-01,82531.2082619071
30618,2014-01-01,337965.21573448
67670,2014-01-01,13574.8968248505
102817,2014-01-01,2707.22351687774
102910,2014-01-01,40646.4776825905
107569,2014-01-01,70958.7224384546
115079,2014-01-01,35852.1708920002
116297,2014-01-01,25343.8665919304
220034,2014-01-01,26395.0403932604
301932,2014-01-01,19208.7695856094
302086,2014-01-01,20489.1423959732
306780,2014-01-01,13497.7057260766
342347,2014-01-01,6912.82488639589
902858,2014-01-01,154946.718280375
197,2015-01-01,15491.7283203602
227,2015-01-01,102354.429609044
3305,2015-01-01,32842.9998806715
3306,2015-01-01,9123.61808180809
3307,2015-01-01,24485.8420301676
3311,2015-01-01,7698.13339720108
3314,2015-01-01,23219.2659537792
12226,2015-01-01,29817.3920899779
12229,2015-01-01,15404.3501389027
12241,2015-01-01,5551.65519893169
12570,2015-01-01,19526.508289814
12572,2015-01-01,24940.830902338
20224,2015-01-01,20102.0669721887
20230,2015-01-01,23124.8111588955
28850,2015-01-01,5950.23226630688
30604,2015-01-01,9421.27679014206
30605,2015-01-01,85576.0567250792
30606,2015-01-01,7777.37172317505
30614,2015-01-01,84272.5806732178
30618,2015-01-01,348531.466437191
67670,2015-01-01,13935.3943777732
102817,2015-01-01,3084.48453783989
102910,2015-01-01,40882.134991169
107569,2015-01-01,71764.6311107278
115079,2015-01-01,37363.4038681984
116297,2015-01-01,24965.8558852673
220034,2015-01-01,28022.3300354595
301932,2015-01-01,18983.4445567131
302086,2015-01-01,21110.4557199478
306780,2015-01-01,14046.221653847
342347,2015-01-01,7048.45163243241
902858,2015-01-01,159996.162573993
197,2016-01-01,14260.5462090373
227,2016-01-01,106186.692941855
3305,2016-01-01,31756.4768711329
3306,2016-01-01,7734.83094835281
3307,2016-01-01,25507.1067237854
3311,2016-01-01,7677.49360610731
3314,2016-01-01,22569.9495034218
12226,2016-01-01,29723.4265401959
12229,2016-01-01,15369.3292323351
12241,2016-01-01,5141.61624568701
12570,2016-01-01,20560.9215621948
12572,2016-01-01,25681.9388370514
20224,2016-01-01,19332.6795926504
20230,2016-01-01,20417.1040454507
28850,2016-01-01,5708.45112121105
30604,2016-01-01,9322.16945150495
30605,2016-01-01,88183.6937682719
30606,2016-01-01,7410.68412870169
30614,2016-01-01,86713.028280735
30618,2016-01-01,359346.108532824
67670,2016-01-01,14319.3461529031
102817,2016-01-01,3110.899167642
102910,2016-01-01,41571.8878464699
107569,2016-01-01,72537.7535069138
115079,2016-01-01,39432.9098901749
116297,2016-01-01,25755.3464496136
220034,2016-01-01,29658.0689567952
301932,2016-01-01,19940.6255071163
302086,2016-01-01,22153.329577446
306780,2016-01-01,14300.2474997782
342347,2016-01-01,7094.28677261434
902858,2016-01-01,162866.301710248
197,2017-01-01,16691.361317575
227,2017-01-01,109815.405929546
3305,2017-01-01,34473.1755952835
3306,2017-01-01,8963.55383908749
3307,2017-01-01,25244.8343815804
3311,2017-01-01,7595.89316127822
3314,2017-01-01,23871.3454445601
12226,2017-01-01,30771.7210653573
12229,2017-01-01,15862.8343112469
12241,2017-01-01,5582.60803794861
12570,2017-01-01,21726.3841297626
12572,2017-01-01,26481.7495017052
20224,2017-01-01,19847.5972885527
20230,2017-01-01,23013.8939942122
28850,2017-01-01,6207.2492865324
30604,2017-01-01,9825.58000460267
30605,2017-01-01,91119.4164471753
30606,2017-01-01,8388.31223106384
30614,2017-01-01,89124.6782041788
30618,2017-01-01,371158.01337567
67670,2017-01-01,14568.1641380616
102817,2017-01-01,3270.3174996525
102910,2017-01-01,43772.1659059525
107569,2017-01-01,73917.6286866665
115079,2017-01-01,41120.5670416355
116297,2017-01-01,25897.4727113247
220034,2017-01-01,31510.3121469135
301932,2017-01-01,20310.4557180405
302086,2017-01-01,23627.5509996414
306780,2017-01-01,14771.6333495597
342347,2017-01-01,7227.94997745613
902858,2017-01-01,170028.677462101
197,2018-01-01,15983.7084652185
227,2018-01-01,112971.634569221
3305,2018-01-01,33920.8514151573
3306,2018-01-01,8389.85158497095
3307,2018-01-01,27330.7595945597
3311,2018-01-01,7989.51585338823
3314,2018-01-01,24021.7571790218
12226,2018-01-01,31483.1835236102
12229,2018-01-01,16570.4523112774
12241,2018-01-01,5589.41348671913
12570,2018-01-01,22602.7333812714
12572,2018-01-01,27772.5565037727
20224,2018-01-01,19921.9581770636
20230,2018-01-01,22149.208863318
28850,2018-01-01,6073.1972104311
30604,2018-01-01,10230.9213735312
30605,2018-01-01,93858.2975570486
30606,2018-01-01,8265.39701378345
30614,2018-01-01,92266.2634017468
30618,2018-01-01,386097.443937562
67670,2018-01-01,15086.2296300243
102817,2018-01-01,3492.09830243886
102910,2018-01-01,45008.6261835098
107569,2018-01-01,75009.5224803239
115079,2018-01-01,43035.2187814713
116297,2018-01-01,26699.3144190311
220034,2018-01-01,33495.4457035611
301932,2018-01-01,21217.7081785202
302086,2018-01-01,24258.5315485001
306780,2018-01-01,15140.6827000373
342347,2018-01-01,7373.6299680674
902858,2018-01-01,173805.391848624
197,2019-01-01,18486.7443478107
227,2019-01-01,117837.059933882
3305,2019-01-01,36742.53119874
3306,2019-01-01,9931.36931407452
3307,2019-01-01,26159.6154818535
3311,2019-01-01,7964.76853675023
3314,2019-01-01,25808.709764719
12226,2019-01-01,32664.9494746625
12229,2019-01-01,17068.3972187042
12241,2019-01-01,5944.75879263878
12570,2019-01-01,24025.3554215431
12572,2019-01-01,29223.188762188
20224,2019-01-01,21077.3062495291
20230,2019-01-01,25384.9660739899
28850,2019-01-01,6604.58060920238
30604,2019-01-01,11221.6553793252
30605,2019-01-01,96809.480351853
30606,2019-01-01,9100.52846300602
30614,2019-01-01,93334.747775793
30618,2019-01-01,396914.252550937
67670,2019-01-01,15426.0548509877
102817,2019-01-01,3865.25578252971
102910,2019-01-01,47353.5219826698
107569,2019-01-01,76471.206127286
115079,2019-01-01,44461.5762324333
116297,2019-01-01,27019.0953092575
220034,2019-01-01,35647.4069647186
301932,2019-01-01,21622.599984169
302086,2019-01-01,25425.0606184006
306780,2019-01-01,15742.0380042054
342347,2019-01-01,7530.40753222443
902858,2019-01-01,180335.454766095
197,2020-01-01,16976.4114544392
227,2020-01-01,120535.606377537
3305,2020-01-01,35440.4302297831
3306,2020-01-01,8703.14737731218
3307,2020-01-01,28607.6292920113
3311,2020-01-01,8313.57015525363
3314,2020-01-01,25488.3066935539
12226,2020-01-01,32993.8112363517
12229,2020-01-01,17182.7348109484
12241,2020-01-01,5741.86984014511
12570,2020-01-01,24777.2693965435
12572,2020-01-01,30173.5187263489
20224,2020-01-01,20431.8643087894
20230,2020-01-01,23062.0745056272
28850,2020-01-01,6461.82171583176
30604,2020-01-01,10573.9947346598
30605,2020-01-01,99315.7187296358
30606,2020-01-01,8712.47062629461
30614,2020-01-01,98029.4229288101
30618,2020-01-01,413669.541041955
67670,2020-01-01,15851.7305376202
102817,2020-01-01,3608.40268149972
102910,2020-01-01,48750.5559105873
107569,2020-01-01,77571.7784113288
115079,2020-01-01,46717.2809598446
116297,2020-01-01,27716.3755903244
220034,2020-01-01,37926.6418206808
301932,2020-01-01,22382.1853079796
302086,2020-01-01,26489.1743888855
306780,2020-01-01,15857.4344898176
342347,2020-01-01,7683.07019082154
902858,2020-01-01,184093.994904876
