wdpa_id,date,treecover_ha
197,2000-01-01,184681.221204557
227,2000-01-01,616161.26821486
3305,2000-01-01,227502.796550774
3306,2000-01-01,201182.882125314
3307,2000-01-01,169220.991915251
3311,2000-01-01,104782.899918411
3314,2000-01-01,217255.211476583
12226,2000-01-01,150232.206872025
12229,2000-01-01,157851.041072914
12241,2000-01-01,169737.267853099
12570,2000-01-01,38158.7164524974
12572,2000-01-01,49505.9583632912
20224,2000-01-01,278681.74303862
20230,2000-01-01,404711.073025506
28850,2000-01-01,96240.9621591048
30604,2000-01-01,392233.146435395
30605,2000-01-01,402239.091929421
30606,2000-01-01,142732.119526029
30614,2000-01-01,278844.882290533
30618,2000-01-01,866711.042198158
67670,2000-01-01,191223.344227291
102817,2000-01-01,143684.092834723
102910,2000-01-01,76328.5203672431
107569,2000-01-01,165039.546979077
115079,2000-01-01,50035.2201359092
116297,2000-01-01,108280.67686888
220034,2000-01-01,349633.131604747
301932,2000-01-01,72421.1216759048
302086,2000-01-01,34322.6245470907
306780,2000-01-01,691812.038781703
342347,2000-01-01,448311.502102431
902858,2000-01-01,811532.631197509
197,2001-01-01,184198.658538891
227,2001-01-01,613733.740781542
3305,2001-01-01,223476.688128081
3306,2001-01-01,200057.933962643
3307,2001-01-01,169014.274055987
3311,2001-01-01,104220.989352343
3314,2001-01-01,216005.38773481
12226,2001-01-01,149957.503391545
12229,2001-01-01,157766.488868515
12241,2001-01-01,169516.464053592
12570,2001-01-01,37523.7898699279
12572,2001-01-01,48819.4383340876
20224,2001-01-01,278044.655213127
20230,2001-01-01,402853.523083147
28850,2001-01-01,96065.9097189408
30604,2001-01-01,392068.559610315
30605,2001-01-01,398093.57690113
30606,2001-01-01,141896.526597623
30614,2001-01-01,275715.444169331
30618,2001-01-01,853454.256758581
67670,2001-01-01,190657.975102461
102817,2001-01-01,143683.065778452
102910,2001-01-01,75718.1694641846
107569,2001-01-01,164516.455480638
115079,2001-01-01,49141.383648004
116297,2001-01-01,106584.1980122
220034,2001-01-01,349472.538045953
301932,2001-01-01,70747.177363871
302086,2001-01-01,33860.3131668357
306780,2001-01-01,690371.907583547
342347,2001-01-01,447402.310182334
902858,2001-01-01,803829.534918402
197,2002-01-01,183604.158541643
227,2002-01-01,611895.988318506
3305,2002-01-01,219745.692043474
3306,2002-01-01,199791.286860857
3307,2002-01-01,168036.047333892
3311,2002-01-01,101996.253838455
3314,2002-01-01,214357.479019906
12226,2002-01-01,149445.793025479
12229,2002-01-01,157346.972532244
12241,2002-01-01,168992.325073817
12570,2002-01-01,36921.2476882331
12572,2002-01-01,48403.782980633
20224,2002-01-01,276302.42264412
20230,2002-01-01,401407.251652085
28850,2002-01-01,95233.9952160836
30604,2002-01-01,391842.679739153
30605,2002-01-01,396229.610570842
30606,2002-01-01,141463.186623151
30614,2002-01-01,270907.352875082
30618,2002-01-01,835830.448992585
67670,2002-01-01,190366.501303007
102817,2002-01-01,143682.552194654
102910,2002-01-01,75007.064370593
107569,2002-01-01,163986.101616345
115079,2002-01-01,48580.7423328428
116297,2002-01-01,104662.467628094
220034,2002-01-01,349011.373618727
301932,2002-01-01,68752.383183164
302086,2002-01-01,33312.2080976579
306780,2002-01-01,688680.800132277
342347,2002-01-01,445892.389309915
902858,2002-01-01,792159.154051599
197,2003-01-01,182983.813881607
227,2003-01-01,608307.231704902
3305,2003-01-01,219201.244231892
3306,2003-01-01,199357.843440247
3307,2003-01-01,167648.329523346
3311,2003-01-01,101444.548987796
3314,2003-01-01,212903.558663953
12226,2003-01-01,149141.550334623
12229,2003-01-01,157111.864311646
12241,2003-01-01,168356.266968363
12570,2003-01-01,36046.7822512621
12572,2003-01-01,46759.1334545622
20224,2003-01-01,275305.63750402
20230,2003-01-01,400441.968137771
28850,2003-01-01,95069.6738023142
30604,2003-01-01,391714.965063248
30605,2003-01-01,388834.016755114
30606,2003-01-01,139350.908511492
30614,2003-01-01,268311.411414525
30618,2003-01-01,807827.766366448
67670,2003-01-01,189389.608050013
102817,2003-01-01,143681.89219825
102910,2003-01-01,69440.4196831054
107569,2003-01-01,162597.477766395
115079,2003-01-01,47521.3118291136
116297,2003-01-01,103776.643170041
220034,2003-01-01,348824.27133182
301932,2003-01-01,68553.5699658215
302086,2003-01-01,32233.944841942
306780,2003-01-01,686960.228022585
342347,2003-01-01,443823.036360743
902858,2003-01-01,783583.443096074
197,2004-01-01,182186.572332491
227,2004-01-01,605712.923520578
3305,2004-01-01,218921.590279937
3306,2004-01-01,199243.115317301
3307,2004-01-01,167414.206144764
3311,2004-01-01,101388.942619804
3314,2004-01-01,212712.633811742
12226,2004-01-01,148967.548893204
12229,2004-01-01,157001.762612769
12241,2004-01-01,168316.759727048
12570,2004-01-01,35094.5138518662
12572,2004-01-01,45458.4606896809
20224,2004-01-01,274366.415688116
20230,2004-01-01,399734.993416091
28850,2004-01-01,94975.6268043027
30604,2004-01-01,391594.577904265
30605,2004-01-01,383904.909184344
30606,2004-01-01,138406.079064074
30614,2004-01-01,266503.018403099
30618,2004-01-01,792998.818473792
67670,2004-01-01,188653.920683163
102817,2004-01-01,143680.938530967
102910,2004-01-01,67590.8068728936
107569,2004-01-01,161284.087768014
115079,2004-01-01,46400.378321237
116297,2004-01-01,103005.831880714
220034,2004-01-01,348570.77047194
301932,2004-01-01,68378.4520329489
302086,2004-01-01,31475.2805262869
306780,2004-01-01,685815.953003939
342347,2004-01-01,442800.497956076
902858,2004-01-01,776299.909562677
197,2005-01-01,181376.43755826
227,2005-01-01,601824.541547521
3305,2005-01-01,217996.760706651
3306,2005-01-01,198709.469505415
3307,2005-01-01,166983.823568538
3311,2005-01-01,101073.146775843
3314,2005-01-01,211199.321097904
12226,2005-01-01,148741.166699292
12229,2005-01-01,156833.886257655
12241,2005-01-01,168051.453901164
12570,2005-01-01,32906.7499522614
12572,2005-01-01,43125.8100817208
20224,2005-01-01,273512.403467328
20230,2005-01-01,397302.375943663
28850,2005-01-01,94534.181636461
30604,2005-01-01,391423.461297815
30605,2005-01-01,371354.550890863
30606,2005-01-01,137213.987266768
30614,2005-01-01,260662.75186671
30618,2005-01-01,763341.399567355
67670,2005-01-01,186585.434141015
102817,2005-01-01,143680.791918868
102910,2005-01-01,64455.6147155421
107569,2005-01-01,158600.306213455
115079,2005-01-01,45405.4954279846
116297,2005-01-01,101355.282119052
220034,2005-01-01,348225.70106034
301932,2005-01-01,67982.3104003206
302086,2005-01-01,30789.8975034991
306780,2005-01-01,684425.474559606
342347,2005-01-01,441447.734780239
902858,2005-01-01,761403.929514977
197,2006-01-01,180729.506187171
227,2006-01-01,598726.857515216
3305,2006-01-01,217349.773802107
3306,2006-01-01,198477.424738895
3307,2006-01-01,166782.944059303
3311,2006-01-01,101021.818928254
3314,2006-01-01,210756.274749146
12226,2006-01-01,148605.032011898
12229,2006-01-01,156780.413963745
12241,2006-01-01,168013.272882158
12570,2006-01-01,32342.6428915301
12572,2006-01-01,41972.0429514097
20224,2006-01-01,272823.918989683
20230,2006-01-01,395944.884959407
28850,2006-01-01,94442.5063618661
30604,2006-01-01,391345.816270924
30605,2006-01-01,369260.200782488
30606,2006-01-01,135779.035662211
30614,2006-01-01,257296.070501367
30618,2006-01-01,749250.97298685
67670,2006-01-01,186239.362045557
102817,2006-01-01,143678.664109995
102910,2006-01-01,63435.9829208436
107569,2006-01-01,157679.705860064
115079,2006-01-01,44702.4464825607
116297,2006-01-01,100436.809477501
220034,2006-01-01,348045.967711425
301932,2006-01-01,67568.1141576074
302086,2006-01-01,30295.5065527887
306780,2006-01-01,683347.888654253
342347,2006-01-01,440437.436471204
902858,2006-01-01,752349.732878934
197,2007-01-01,179240.677405226
227,2007-01-01,593069.040717478
3305,2007-01-01,213670.636396839
3306,2007-01-01,196344.554238519
3307,2007-01-01,166059.418681353
3311,2007-01-01,100714.05776495
3314,2007-01-01,209854.618859724
12226,2007-01-01,148050.329527335
12229,2007-01-01,156338.635953072
12241,2007-01-01,167734.244157704
12570,2007-01-01,30372.1928731052
12572,2007-01-01,38731.1999210292
20224,2007-01-01,271721.053191181
20230,2007-01-01,389424.859313611
28850,2007-01-01,93767.9916665967
30604,2007-01-01,391120.302095409
30605,2007-01-01,356390.619662032
30606,2007-01-01,132980.665729734
30614,2007-01-01,250185.478076276
30618,2007-01-01,717808.705015161
67670,2007-01-01,184198.658914232
102817,2007-01-01,143677.710528986
102910,2007-01-01,60489.2916194858
107569,2007-01-01,155729.342846668
115079,2007-01-01,42732.4705797756
116297,2007-01-01,96332.8129687851
220034,2007-01-01,347757.207139159
301932,2007-01-01,65856.3531607652
302086,2007-01-01,29086.4749122473
306780,2007-01-01,681280.254630386
342347,2007-01-01,438389.07229787
902858,2007-01-01,733482.29904763
197,2008-01-01,178221.288769018
227,2008-01-01,588247.633734463
3305,2008-01-01,213255.821781806
3306,2008-01-01,196173.368787811
3307,2008-01-01,165503.415787924
3311,2008-01-01,100364.584502961
3314,2008-01-01,208886.688418315
12226,2008-01-01,147593.498833417
12229,2008-01-01,156035.479509685
12241,2008-01-01,167409.566200759
12570,2008-01-01,29092.8800499901
12572,2008-01-01,36986.9119727241
20224,2008-01-01,269714.763006458
20230,2008-01-01,388093.780604934
28850,2008-01-01,93241.2860230619
30604,2008-01-01,390950.436287134
30605,2008-01-01,350429.497888377
30606,2008-01-01,131060.089633718
30614,2008-01-01,246919.453863581
30618,2008-01-01,697394.743093644
67670,2008-01-01,183301.057452288
102817,2008-01-01,143676.683235076
102910,2008-01-01,58713.4135772102
107569,2008-01-01,153689.014968089
115079,2008-01-01,41240.7274597006
116297,2008-01-01,95501.4832063117
220034,2008-01-01,347016.483854082
301932,2008-01-01,65556.2853845159
302086,2008-01-01,28168.0263699491
306780,2008-01-01,679966.231028818
342347,2008-01-01,436041.857409113
902858,2008-01-01,724875.908530871
197,2009-01-01,177327.342802277
227,2009-01-01,582187.999270384
3305,2009-01-01,212193.397750585
3306,2009-01-01,195859.451737644
3307,2009-01-01,164969.41293973
3311,2009-01-01,100161.004723786
3314,2009-01-01,207864.104207074
12226,2009-01-01,147172.491383677
12229,2009-01-01,155789.675155665
12241,2009-01-01,167241.498363461
12570,2009-01-01,27864.1815396817
12572,2009-01-01,35152.155237465
20224,2009-01-01,267864.704795413
20230,2009-01-01,386405.134690774
28850,2009-01-01,92761.4248988041
30604,2009-01-01,390737.170344729
30605,2009-01-01,342980.266124694
30606,2009-01-01,128627.06737922
30614,2009-01-01,242973.668824093
30618,2009-01-01,674498.989714276
67670,2009-01-01,182013.383570783
102817,2009-01-01,143675.803123815
102910,2009-01-01,56936.9432434105
107569,2009-01-01,151794.107626605
115079,2009-01-01,40127.0447477484
116297,2009-01-01,94284.4582411769
220034,2009-01-01,346520.442600245
301932,2009-01-01,64853.4396218429
302086,2009-01-01,27769.8788084772
306780,2009-01-01,677783.697290807
342347,2009-01-01,429273.399954011
902858,2009-01-01,716263.230816248
197,2010-01-01,176724.716604158
227,2010-01-01,577591.107791958
3305,2010-01-01,211813.89603254
3306,2010-01-01,195663.533700931
3307,2010-01-01,164463.661375347
3311,2010-01-01,99620.792308533
3314,2010-01-01,206612.851636663
12226,2010-01-01,146631.17246819
12229,2010-01-01,155540.17154658
12241,2010-01-01,166856.228748563
12570,2010-01-01,26298.2193426841
12572,2010-01-01,33413.3964008035
20224,2010-01-01,266356.345079193
20230,2010-01-01,385310.726233458
28850,2010-01-01,92079.9826571374
30604,2010-01-01,390562.754553006
30605,2010-01-01,339234.714126132
30606,2010-01-01,127900.659708679
30614,2010-01-01,240086.744544039
30618,2010-01-01,657623.998842419
67670,2010-01-01,180773.519766689
102817,2010-01-01,143674.849237753
102910,2010-01-01,55532.190422596
107569,2010-01-01,150632.106614602
115079,2010-01-01,38675.9565368059
116297,2010-01-01,93632.4148886436
220034,2010-01-01,346287.275879349
301932,2010-01-01,64523.9644355722
302086,2010-01-01,27300.6043698566
306780,2010-01-01,675904.034717379
342347,2010-01-01,428223.305119237
902858,2010-01-01,709936.124818451
197,2011-01-01,176279.370474777
227,2011-01-01,574668.295702616
3305,2011-01-01,207643.407119781
3306,2011-01-01,195193.9838461
3307,2011-01-01,163229.934377431
3311,2011-01-01,98908.4139836942
3314,2011-01-01,205187.61100246
12226,2011-01-01,143914.988256195
12229,2011-01-01,155352.081750592
12241,2011-01-01,166392.007259778
12570,2011-01-01,25370.3350165445
12572,2011-01-01,32119.8224992021
20224,2011-01-01,258861.616120561
20230,2011-01-01,383860.661744284
28850,2011-01-01,91078.0439138612
30604,2011-01-01,390376.085847928
30605,2011-01-01,336337.793200276
30606,2011-01-01,126884.712576035
30614,2011-01-01,237559.419009136
30618,2011-01-01,646763.618870404
67670,2011-01-01,180311.530332158
102817,2011-01-01,143672.501942666
102910,2011-01-01,54392.7324084533
107569,2011-01-01,149739.718236137
115079,2011-01-01,37604.1872037437
116297,2011-01-01,92128.7428973371
220034,2011-01-01,344044.928344813
301932,2011-01-01,62744.4103726992
302086,2011-01-01,27038.5352727034
306780,2011-01-01,674423.120090216
342347,2011-01-01,423559.586793145
902858,2011-01-01,704013.924060855
197,2012-01-01,175297.766494944
227,2012-01-01,570903.92141258
3305,2012-01-01,207081.917783002
3306,2012-01-01,194743.744131099
3307,2012-01-01,162574.798245181
3311,2012-01-01,98569.3319640221
3314,2012-01-01,204133.783685325
12226,2012-01-01,143095.444765197
12229,2012-01-01,155210.525619113
12241,2012-01-01,166091.039126847
12570,2012-01-01,24707.224225055
12572,2012-01-01,31294.2645810563
20224,2012-01-01,256804.450492333
20230,2012-01-01,382218.323998588
28850,2012-01-01,90509.2005760948
30604,2012-01-01,390107.355317092
30605,2012-01-01,330116.007197785
30606,2012-01-01,125683.688413953
30614,2012-01-01,233995.029600733
30618,2012-01-01,631871.711252542
67670,2012-01-01,179760.286957346
102817,2012-01-01,143647.563398477
102910,2012-01-01,53348.7632480427
107569,2012-01-01,148071.470609072
115079,2012-01-01,36724.6207553994
116297,2012-01-01,91218.9607200143
220034,2012-01-01,343885.953996671
301932,2012-01-01,62382.8418456253
302086,2012-01-01,26517.9657580932
306780,2012-01-01,672608.283089154
342347,2012-01-01,422086.674317504
902858,2012-01-01,695630.039790072
197,2013-01-01,174357.805804529
227,2013-01-01,566598.35668429
3305,2013-01-01,206595.936672704
3306,2013-01-01,194336.913504991
3307,2013-01-01,161311.945143831
3311,2013-01-01,97778.979038414
3314,2013-01-01,202108.56253806
12226,2013-01-01,141785.887345668
12229,2013-01-01,154902.21923042
12241,2013-01-01,165491.611675795
12570,2013-01-01,24291.3210715752
12572,2013-01-01,30537.942493582
20224,2013-01-01,253679.330794577
20230,2013-01-01,380362.34084144
28850,2013-01-01,89669.1757188317
30604,2013-01-01,389499.981896016
30605,2013-01-01,325441.565533934
30606,2013-01-01,124877.739471904
30614,2013-01-01,230607.758379422
30618,2013-01-01,621380.820205435
67670,2013-01-01,177965.472730863
102817,2013-01-01,143595.263175949
102910,2013-01-01,52669.5784981007
107569,2013-01-01,146154.472422265
115079,2013-01-01,36214.5041827146
116297,2013-01-01,90103.4674838145
220034,2013-01-01,343730.040829428
301932,2013-01-01,61977.8405806242
302086,2013-01-01,26263.2654744994
306780,2013-01-01,670453.486366846
342347,2013-01-01,418680.887397626
902858,2013-01-01,688070.966593876
197,2014-01-01,173725.656346111
227,2014-01-01,562349.320645497
3305,2014-01-01,206162.929798209
3306,2014-01-01,194117.41449992
3307,2014-01-01,160623.533170397
3311,2014-01-01,97439.4322790698
3314,2014-01-01,200834.412530855
12226,2014-01-01,141377.626165519
12229,2014-01-01,154705.991846058
12241,2014-01-01,165281.033851869
12570,2014-01-01,23699.8107507285
12572,2014-01-01,29886.6975802825
20224,2014-01-01,248198.100133454
20230,2014-01-01,378877.369524326
28850,2014-01-01,89230.5339603517
30604,2014-01-01,389172.534079041
30605,2014-01-01,320869.882440212
30606,2014-01-01,123859.894023868
30614,2014-01-01,227288.224937288
30618,2014-01-01,608023.699930034
67670,2014-01-01,177245.682196617
102817,2014-01-01,143593.795492501
102910,2014-01-01,51617.8943941428
107569,2014-01-01,144262.208624079
115079,2014-01-01,35346.1761804677
116297,2014-01-01,89196.460081685
220034,2014-01-01,343538.237043592
301932,2014-01-01,61685.4526095939
302086,2014-01-01,25570.8396082888
306780,2014-01-01,668891.546225239
342347,2014-01-01,417904.700888706
902858,2014-01-01,680781.155012776
197,2015-01-01,173074.421426055
227,2015-01-01,558497.713131299
3305,2015-01-01,205765.636245308
3306,2015-01-01,193818.239661535
3307,2015-01-01,160225.496413411
3311,2015-01-01,97096.8981486491
3314,2015-01-01,199044.441058087
12226,2015-01-01,141033.058532808
12229,2015-01-01,154530.887859869
12241,2015-01-01,165008.833601731
12570,2015-01-01,23340.931484876
12572,2015-01-01,29430.6101460709
20224,2015-01-01,244822.47178264
20230,2015-01-01,376892.196391897
28850,2015-01-01,88812.3100535845
30604,2015-01-01,388790.32652825
30605,2015-01-01,317540.581915201
30606,2015-01-01,122880.864238412
30614,2015-01-01,222905.119040749
30618,2015-01-01,595637.248088278
67670,2015-01-01,176580.002431462
102817,2015-01-01,143593.795492501
102910,2015-01-01,51010.5589771396
107569,2015-01-01,142617.020582001
115079,2015-01-01,34857.7902922941
116297,2015-01-01,87937.4645663123
220034,2015-01-01,343249.062730007
301932,2015-01-01,61351.6983270389
302086,2015-01-01,25299.5724163719
306780,2015-01-01,666950.634304355
342347,2015-01-01,407968.675363087
902858,2015-01-01,672716.917822136
197,2016-01-01,171602.248442614
227,2016-01-01,551422.54353278
3305,2016-01-01,202832.713245499
3306,2016-01-01,192330.008707809
3307,2016-01-01,158971.110839509
3311,2016-01-01,96696.8178879221
3314,2016-01-01,195155.134855157
12226,2016-01-01,140247.481450642
12229,2016-01-01,154182.705168685
12241,2016-01-01,164707.706052753
12570,2016-01-01,22423.9882717906
12572,2016-01-01,28277.2960813634
20224,2016-01-01,241328.968006085
20230,2016-01-01,373353.730980262
28850,2016-01-01,88292.1082963441
30604,2016-01-01,388235.954586384
30605,2016-01-01,311494.591105431
30606,2016-01-01,118075.369614588
30614,2016-01-01,215191.107893322
30618,2016-01-01,567109.189157919
67670,2016-01-01,174895.729143875
102817,2016-01-01,143592.842003442
102910,2016-01-01,49167.8936629819
107569,2016-01-01,139473.20306988
115079,2016-01-01,33754.2027697531
116297,2016-01-01,85140.1956803659
220034,2016-01-01,343001.941319717
301932,2016-01-01,59756.3702036568
302086,2016-01-01,24343.3140452291
306780,2016-01-01,663864.291554381
342347,2016-01-01,405764.274337283
902858,2016-01-01,657309.514222539
197,2017-01-01,171050.89076487
227,2017-01-01,546032.14844419
3305,2017-01-01,199952.282361405
3306,2017-01-01,190142.976719715
3307,2017-01-01,157977.709595931
3311,2017-01-01,96324.2470200135
3314,2017-01-01,193121.513655571
12226,2017-01-01,139226.156878234
12229,2017-01-01,153848.499986667
12241,2017-01-01,164382.68419559
12570,2017-01-01,21862.1555180885
12572,2017-01-01,27359.6767522851
20224,2017-01-01,239023.114311486
20230,2017-01-01,368403.658880934
28850,2017-01-01,87814.9253333602
30604,2017-01-01,387794.070235255
30605,2017-01-01,304773.865297719
30606,2017-01-01,117601.545792049
30614,2017-01-01,209227.567905383
30618,2017-01-01,553650.978764948
67670,2017-01-01,173743.176347258
102817,2017-01-01,143592.69526458
102910,2017-01-01,48198.7885890787
107569,2017-01-01,135981.311934087
115079,2017-01-01,33014.3697634479
116297,2017-01-01,83028.6432538833
220034,2017-01-01,342417.748269458
301932,2017-01-01,58909.5625139038
302086,2017-01-01,23954.5406160189
306780,2017-01-01,657596.123838246
342347,2017-01-01,398801.859836132
902858,2017-01-01,648429.506901424
197,2018-01-01,170213.85638111
227,2018-01-01,540033.158316737
3305,2018-01-01,198764.702364846
3306,2018-01-01,189869.66302773
3307,2018-01-01,157514.28585025
3311,2018-01-01,95958.9333589568
3314,2018-01-01,191683.994495086
12226,2018-01-01,137523.690749281
12229,2018-01-01,153578.202476814
12241,2018-01-01,164112.14263449
12570,2018-01-01,21436.9797982527
12572,2018-01-01,26616.0515327512
20224,2018-01-01,237506.115363298
20230,2018-01-01,366947.12035871
28850,2018-01-01,87361.2574193774
30604,2018-01-01,387534.453732375
30605,2018-01-01,298738.61438675
30606,2018-01-01,116834.652632783
30614,2018-01-01,205687.235791874
30618,2018-01-01,543001.077238253
67670,2018-01-01,172625.856492916
102817,2018-01-01,143592.401851132
102910,2018-01-01,47428.7767121425
107569,2018-01-01,133477.769008407
115079,2018-01-01,32433.9739189007
116297,2018-01-01,82105.0654444674
220034,2018-01-01,342217.482363189
301932,2018-01-01,58267.9824359266
302086,2018-01-01,23521.8785510769
306780,2018-01-01,655865.078310543
342347,2018-01-01,397280.10691475
902858,2018-01-01,641168.688145596
197,2019-01-01,169341.563938976
227,2019-01-01,533425.233187359
3305,2019-01-01,197064.262420418
3306,2019-01-01,189559.694591214
3307,2019-01-01,155744.869977873
3311,2019-01-01,95283.5566804053
3314,2019-01-01,189739.177660326
12226,2019-01-01,136588.847725278
12229,2019-01-01,152832.798242541
12241,2019-01-01,163641.609440408
12570,2019-01-01,20547.047936854
12572,2019-01-01,25404.442888087
20224,2019-01-01,235245.618674617
20230,2019-01-01,364857.682934661
28850,2019-01-01,86718.501809271
30604,2019-01-01,387210.994988414
30605,2019-01-01,283067.473144534
30606,2019-01-01,115848.466536964
30614,2019-01-01,201293.664596421
30618,2019-01-01,524218.355571889
67670,2019-01-01,164046.556279606
102817,2019-01-01,143592.255108077
102910,2019-01-01,45996.0608952595
107569,2019-01-01,127339.798137147
115079,2019-01-01,31254.2536162465
116297,2019-01-01,81271.422241075
220034,2019-01-01,341204.119063707
301932,2019-01-01,57748.9191943588
302086,2019-01-01,22906.7524223438
306780,2019-01-01,652674.868471649
342347,2019-01-01,392813.387636681
902858,2019-01-01,632502.453548256
197,2020-01-01,168744.81340976
227,2020-01-01,528061.067974766
3305,2020-01-01,192633.712138589
3306,2020-01-01,186344.325528856
3307,2020-01-01,152325.674081097
3311,2020-01-01,94775.2885425928
3314,2020-01-01,185766.141859031
12226,2020-01-01,135176.956070156
12229,2020-01-01,152537.226262424
12241,2020-01-01,163292.68234908
12570,2020-01-01,19968.8711525418
12572,2020-01-01,24658.7049663936
20224,2020-01-01,232933.616874602
20230,2020-01-01,357963.448168295
28850,2020-01-01,86094.2219299237
30604,2020-01-01,386893.746458121
30605,2020-01-01,274090.413058729
30606,2020-01-01,112315.52135185
30614,2020-01-01,190061.150047237
30618,2020-01-01,506913.043789158
67670,2020-01-01,163086.227431927
102817,2020-01-01,143591.228385075
102910,2020-01-01,44898.4615488776
107569,2020-01-01,124397.26366835
115079,2020-01-01,30557.8208738554
116297,2020-01-01,75903.7066829286
220034,2020-01-01,340622.442244334
301932,2020-01-01,54726.9007039012
302086,2020-01-01,22545.9451741764
306780,2020-01-01,651260.896339742
342347,2020-01-01,387042.283280206
902858,2020-01-01,617168.216116414
197,2021-01-01,168744.81340976
227,2021-01-01,528061.067974766
3305,2021-01-01,192633.712138589
3306,2021-01-01,186344.325528856
3307,2021-01-01,152325.674081097
3311,2021-01-01,94775.2885425928
3314,2021-01-01,185766.141859031
12226,2021-01-01,135176.956070156
12229,2021-01-01,152537.226262424
12241,2021-01-01,163292.68234908
12570,2021-01-01,19968.8711525418
12572,2021-01-01,24658.7049663936
20224,2021-01-01,232933.616874602
20230,2021-01-01,357963.448168295
28850,2021-01-01,86094.2219299237
30604,2021-01-01,386893.746458121
30605,2021-01-01,274090.413058729
30606,2021-01-01,112315.52135185
30614,2021-01-01,190061.150047237
30618,2021-01-01,506913.043789158
67670,2021-01-01,163086.227431927
102817,2021-01-01,143591.228385075
102910,2021-01-01,44898.4615488776
107569,2021-01-01,124397.26366835
115079,2021-01-01,30557.8208738554
116297,2021-01-01,75903.7066829286
220034,2021-01-01,340622.442244334
301932,2021-01-01,54726.9007039012
302086,2021-01-01,22545.9451741764
306780,2021-01-01,651260.896339742
342347,2021-01-01,387042.283280206
902858,2021-01-01,617168.216116414
197,2022-01-01,168744.81340976
227,2022-01-01,528061.067974766
3305,2022-01-01,192633.712138589
3306,2022-01-01,186344.325528856
3307,2022-01-01,152325.674081097
3311,2022-01-01,94775.2885425928
3314,2022-01-01,185766.141859031
12226,2022-01-01,135176.956070156
12229,2022-01-01,152537.226262424
12241,2022-01-01,163292.68234908
12570,2022-01-01,19968.8711525418
12572,2022-01-01,24658.7049663936
20224,2022-01-01,232933.616874602
20230,2022-01-01,357963.448168295
28850,2022-01-01,86094.2219299237
30604,2022-01-01,386893.746458121
30605,2022-01-01,274090.413058729
30606,2022-01-01,112315.52135185
30614,2022-01-01,190061.150047237
30618,2022-01-01,506913.043789158
67670,2022-01-01,163086.227431927
102817,2022-01-01,143591.228385075
102910,2022-01-01,44898.4615488776
107569,2022-01-01,124397.26366835
115079,2022-01-01,30557.8208738554
116297,2022-01-01,75903.7066829286
220034,2022-01-01,340622.442244334
301932,2022-01-01,54726.9007039012
302086,2022-01-01,22545.9451741764
306780,2022-01-01,651260.896339742
342347,2022-01-01,387042.283280206
902858,2022-01-01,617168.216116414
197,2023-01-01,168744.81340976
227,2023-01-01,528061.067974766
3305,2023-01-01,192633.712138589
3306,2023-01-01,186344.325528856
3307,2023-01-01,152325.674081097
3311,2023-01-01,94775.2885425928
3314,2023-01-01,185766.141859031
12226,2023-01-01,135176.956070156
12229,2023-01-01,152537.226262424
12241,2023-01-01,163292.68234908
12570,2023-01-01,19968.8711525418
12572,2023-01-01,24658.7049663936
20224,2023-01-01,232933.616874602
20230,2023-01-01,357963.448168295
28850,2023-01-01,86094.2219299237
30604,2023-01-01,386893.746458121
30605,2023-01-01,274090.413058729
30606,2023-01-01,112315.52135185
30614,2023-01-01,190061.150047237
30618,2023-01-01,506913.043789158
67670,2023-01-01,163086.227431927
102817,2023-01-01,143591.228385075
102910,2023-01-01,44898.4615488776
107569,2023-01-01,124397.26366835
115079,2023-01-01,30557.8208738554
116297,2023-01-01,75903.7066829286
220034,2023-01-01,340622.442244334
301932,2023-01-01,54726.9007039012
302086,2023-01-01,22545.9451741764
306780,2023-01-01,651260.896339742
342347,2023-01-01,387042.283280206
902858,2023-01-01,617168.216116414
